provider,region_code,region_name,city,state,country,water_stress_score,water_stress_label,drought_risk
OCI,ap-seoul-1,South Korea Central (Seoul),Seoul,Seoul,South Korea,,,
OCI,ap-singapore-1,Singapore,Singapore,Singapore,Singapore,,,
OCI,ap-sydney-1,Australia Southeast (Sydney),Sydney,New South Wales,Australia,,,
OCI,ap-mumbai-1,India West (Mumbai),Mumbai,Maharashtra,India,,,
OCI,ap-hyderabad-1,India South (Hyderabad),Hyderabad,Telangana,India,,,
IBM,us-east,Dallas,Dallas,Texas,United States,,,
IBM,us-south,Houston,Houston,Texas,United States,,,
IBM,us-east-1,Washington DC,Washington,District of Columbia,United States,,,
IBM,eu-de,Frankfurt,Frankfurt,Hesse,Germany,,,
IBM,eu-gb,London,London,England,United Kingdom,,,
IBM,eu-es,Madrid,Madrid,Madrid,Spain,,,
IBM,jp-tok,Tokyo,Tokyo,Tokyo,Japan,,,
IBM,jp-osa,Osaka,Osaka,Osaka,Japan,,,
IBM,au-syd,Sydney,Sydney,New South Wales,Australia,,,
IBM,ca-tor,Toronto,Toronto,Ontario,Canada,,,
IBM,br-sao,Sao Paulo,Sao Paulo,Sao Paulo,Brazil,,,
IBM,in-che,Chennai,Chennai,Tamil Nadu,India,,,
Alibaba,cn-hangzhou,China East 1 (Hangzhou),Hangzhou,Zhejiang,China,,,
Alibaba,cn-shanghai,China East 2 (Shanghai),Shanghai,Shanghai,China,,,
Alibaba,cn-beijing,China North 2 (Beijing),Beijing,Beijing,China,,,
Alibaba,cn-shenzhen,China South 1 (Shenzhen),Shenzhen,Guangdong,China,,,
Alibaba,cn-hongkong,China Hong Kong,Hong Kong,Hong Kong,Hong Kong,,,
Alibaba,ap-southeast-1,Singapore,Singapore,Singapore,Singapore,,,
Alibaba,ap-southeast-2,Australia (Sydney),Sydney,New South Wales,Australia,,,
Alibaba,ap-southeast-3,Malaysia (Kuala Lumpur),Kuala Lumpur,Kuala Lumpur,Malaysia,,,
Alibaba,ap-southeast-5,Indonesia (Jakarta),Jakarta,Jakarta,Indonesia,,,
Alibaba,ap-northeast-1,Japan (Tokyo),Tokyo,Tokyo,Japan,,,
Alibaba,ap-south-1,India (Mumbai),Mumbai,Maharashtra,India,,,
Alibaba,us-west-1,US West 1 (Silicon Valley),San Jose,California,United States,,,
Alibaba,us-east-1,US East 1 (Virginia),Ashburn,Virginia,United States,,,
Alibaba,eu-central-1,Germany (Frankfurt),Frankfurt,Hesse,Germany,,,
Alibaba,me-east-1,UAE (Dubai),Dubai,Dubai,United Arab Emirates,,,
DigitalOcean,nyc1,New York 1,New York,New York,United States,,,
DigitalOcean,nyc3,New York 3,New York,New York,United States,,,
DigitalOcean,sfo3,San Francisco 3,San Francisco,California,United States,,,
DigitalOcean,ams3,Amsterdam 3,Amsterdam,North Holland,Netherlands,,,
DigitalOcean,lon1,London 1,London,England,United Kingdom,,,
DigitalOcean,fra1,Frankfurt 1,Frankfurt,Hesse,Germany,,,
DigitalOcean,sgp1,Singapore 1,Singapore,Singapore,Singapore,,,
DigitalOcean,tor1,Toronto 1,Toronto,Ontario,Canada,,,
DigitalOcean,blr1,Bangalore 1,Bangalore,Karnataka,India,,,
DigitalOcean,syd1,Sydney 1,Sydney,New South Wales,Australia,,,
